/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate10_Day3__2018-05-07T17_49_17-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate1_Day3__2018-05-07T10_24_21-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate2_Day3__2018-05-07T11_12_39-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate3_Day3__2018-05-07T12_04_11-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate5_Day3__2018-05-25T13_30_18-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate6_Day3__2018-05-25T14_18_37-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate7_Day3__2018-05-25T15_06_12-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate8_Day3__2018-05-25T15_54_23-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate9_Day3__2018-05-25T16_43_33-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180528_Plate1_Day3__2018-05-31T12_04_34-Measurement 1/Screen_180528_Plate1_Day3__2018-05-31T12_04_34-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180528_Plate2_Day3__2018-05-31T13_40_47-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180528_Plate3_Day3__2018-05-31T15_16_26-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180528_Plate4_Day3__2018-05-31T16_52_42-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180528_Plate5_Day3__2018-05-31T18_28_04-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180625_Plate1_Day3__2018-06-28T10_56_16-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180625_Plate2_Day3__2018-06-28T12_32_30-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180625_Plate3_Day3__2018-06-28T14_07_37-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181109_Plate2_Day3__2018-11-09T10_45_41-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181109_Plate3_Day3__2018-11-09T12_20_19-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181109_Plate4_Day3__2018-11-09T13_56_02-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181109_Plate5_Day3__2018-11-09T15_39_21-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180213_Plate1_Day3__2018-02-16T08_27_15-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180213_Plate3_Day3__2018-02-16T10_11_21-Measurement 2/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180213_Plate4_Day3__2018-02-16T10_59_25-Measurement 2/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180213_Plate5_Day3__2018-02-16T11_48_29-Measurement 2/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180306_Plate2_Day3__2018-03-09T12_14_55-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180306_Plate3_Day3__2018-03-09T13_20_26-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180306_Plate4_Day3__2018-03-09T16_00_12-Measurement 1/Images
